,FX,AX,FY,AY,FZ,AZ
0,0.0,12.96,0.0,490.78000000000003,0.0,148.42666666666668
1,3.3557046979865772,47.55196991601455,3.3557046979865772,7.70778292400248,3.3557046979865772,8.313787919514954
2,6.7114093959731544,25.666574820894464,6.7114093959731544,8.232526728732573,6.7114093959731544,3.8417651782414692
3,10.06711409395973,2.772487734212709,10.06711409395973,2.55820459706264,10.06711409395973,2.0097943041729196
4,13.422818791946309,4.254930438683824,13.422818791946309,2.8568639286181785,13.422818791946309,1.0506365212623063
5,16.778523489932887,3.521203468135056,16.778523489932887,4.807517012143081,16.778523489932887,1.432232803330177
6,20.13422818791946,1.7703343457875247,20.13422818791946,1.2637292041460084,20.13422818791946,0.8374080476723194
7,23.48993288590604,2.2805100480850506,23.48993288590604,3.5103352270129595,23.48993288590604,1.0112909755318116
8,26.845637583892618,2.3366772107828715,26.845637583892618,2.523294802409429,26.845637583892618,1.8830809853076136
9,30.201342281879196,2.975176981830409,30.201342281879196,3.21925409260246,30.201342281879196,1.103995131075197
10,33.557046979865774,2.656251843224048,33.557046979865774,1.8809355348550174,33.557046979865774,0.8735740536693237
11,36.91275167785235,5.651566960341089,36.91275167785235,1.2693797385778829,36.91275167785235,1.3554909638800994
12,40.26845637583892,1.457722428478737,40.26845637583892,2.943062553325738,40.26845637583892,0.3390242047689675
13,43.624161073825505,1.502173902260172,43.624161073825505,1.935277572824011,43.624161073825505,2.047636141320503
14,46.97986577181208,1.9408467062271837,46.97986577181208,1.1746240235901668,46.97986577181208,3.2018388523476715
15,50.33557046979866,3.474197567959096,50.33557046979866,1.9097037003652828,50.33557046979866,2.2620102480329876
16,53.691275167785236,5.353844652789414,53.691275167785236,2.641329070553411,53.691275167785236,0.3817013552180678
17,57.04697986577181,1.3307100071643305,57.04697986577181,2.507960296958277,57.04697986577181,3.1468065208893847
18,60.40268456375839,2.592223329805908,60.40268456375839,2.700148887894884,60.40268456375839,0.34204468025917684
19,63.758389261744966,3.282509830983308,63.758389261744966,0.6841684887730228,63.758389261744966,0.8954219522273555
20,67.11409395973155,1.7350257598910046,67.11409395973155,1.0283486581818317,67.11409395973155,1.3161207232314716
21,70.46979865771812,2.231962455691466,70.46979865771812,3.7317252076614587,70.46979865771812,1.3750796664667533
22,73.8255033557047,2.8116122271835247,73.8255033557047,1.4634372645216902,73.8255033557047,1.1864986249288696
23,77.18120805369128,2.0305404632089665,77.18120805369128,0.7520616429221835,77.18120805369128,1.2615493774747415
24,80.53691275167785,3.8310215866819344,80.53691275167785,1.7488814390931577,80.53691275167785,1.5514152570983655
25,83.89261744966443,0.9116067626534666,83.89261744966443,3.466988140673857,83.89261744966443,1.2475443592794744
26,87.24832214765101,0.9352089223895373,87.24832214765101,0.5798747567252529,87.24832214765101,1.1793251733733425
27,90.60402684563759,1.901567963373436,90.60402684563759,0.8703335410329736,90.60402684563759,2.1760090840796544
28,93.95973154362416,1.353408404558204,93.95973154362416,1.001524473517218,93.95973154362416,0.7322786171169656
29,97.31543624161074,0.9291061382275073,97.31543624161074,4.642743423228814,97.31543624161074,0.11574519586115155
30,100.67114093959732,6.215835599846366,100.67114093959732,6.574419226813432,100.67114093959732,1.5245642578471637
31,104.02684563758389,4.633003563222216,104.02684563758389,1.9346098351004524,104.02684563758389,1.886132797478174
32,107.38255033557047,2.3642698398050013,107.38255033557047,0.6832239193377048,107.38255033557047,0.26230721986965744
33,110.73825503355705,2.6671148767440753,110.73825503355705,4.562216670878026,110.73825503355705,2.0191355821014163
34,114.09395973154362,1.0712310357141388,114.09395973154362,0.13731558583582376,114.09395973154362,1.3754609691625894
35,117.4496644295302,6.12336583725922,117.4496644295302,10.597210743825059,117.4496644295302,2.3436418768164775
36,120.80536912751678,14.541722135877258,120.80536912751678,19.278333829137118,120.80536912751678,5.491521412601638
37,124.16107382550335,17.256822672245498,124.16107382550335,21.291301427724473,124.16107382550335,5.017477537421034
38,127.51677852348993,39.7610958980348,127.51677852348993,49.58895280800165,127.51677852348993,15.701283807063023
39,130.8724832214765,28.160916439488194,130.8724832214765,31.063864713017498,130.8724832214765,6.308351727915281
40,134.2281879194631,2.59012301316829,134.2281879194631,4.7198397204042415,134.2281879194631,3.1875274004977685
41,137.58389261744966,5.126089448577057,137.58389261744966,7.530071143456996,137.58389261744966,3.595035961711286
42,140.93959731543623,0.8178451183744717,140.93959731543623,2.7621865941175328,140.93959731543623,0.926191342029109
43,144.29530201342283,2.616588709361249,144.29530201342283,4.850723597616253,144.29530201342283,1.739738501250006
44,147.6510067114094,2.371557505345877,147.6510067114094,7.564985091647361,147.6510067114094,3.4631385227170384
45,151.00671140939596,4.047378975895915,151.00671140939596,1.875648315108913,151.00671140939596,0.8674641522946955
46,154.36241610738256,0.6822744796526498,154.36241610738256,3.8101728465389892,154.36241610738256,0.4663423546317963
47,157.71812080536913,2.0874172914730655,157.71812080536913,4.383913831599309,157.71812080536913,0.4431180504219427
48,161.0738255033557,3.113675232868691,161.0738255033557,1.2617320811668735,161.0738255033557,1.2210203171551335
49,164.4295302013423,1.5676560038591456,164.4295302013423,0.35059505388370965,164.4295302013423,1.2027567113987438
50,167.78523489932886,2.466117055886304,167.78523489932886,1.8879618640216231,167.78523489932886,2.260471927127903
51,171.14093959731545,2.303883791795114,171.14093959731545,2.715483095384547,171.14093959731545,1.074250130874158
52,174.49664429530202,0.455608384725806,174.49664429530202,3.9390032145467364,174.49664429530202,1.0597772399207275
53,177.8523489932886,1.534620548768893,177.8523489932886,0.301121141134725,177.8523489932886,0.5933902676798205
54,181.20805369127518,1.1892891450933576,181.20805369127518,1.6660283492254906,181.20805369127518,1.1168944802183824
55,184.56375838926175,2.108218727497333,184.56375838926175,2.366531540858548,184.56375838926175,1.4406318041492618
56,187.91946308724832,0.9964091872073357,187.91946308724832,1.8612572778601995,187.91946308724832,0.7732374617362219
57,191.2751677852349,1.8882885480067395,191.2751677852349,3.115834574249917,191.2751677852349,3.475112475253446
