frequency of X,Amplitude of X,frequency of Y,Amplitude of Y,frequency of Z,Amplitude of Z
1.002004008,5.097155723,1.002004008,2.796235157,1.002004008,0.468654001
2.004008016,3.971078808,2.004008016,0.873014388,2.004008016,1.87375337
3.006012024,6.736746014,3.006012024,1.393388369,3.006012024,2.542618097
4.008016032,11.20547068,4.008016032,3.911005347,4.008016032,3.292174969
5.01002004,5.943666147,5.01002004,2.378273343,5.01002004,0.07471005
6.012024048,5.321009208,6.012024048,4.018434614,6.012024048,1.689000499
7.014028056,6.331826121,7.014028056,3.056355273,7.014028056,1.97071913
8.016032064,0.714234028,8.016032064,2.013094385,8.016032064,1.604123133
9.018036072,5.980518906,9.018036072,2.102892557,9.018036072,1.333038024
10.02004008,2.783198192,10.02004008,1.852129816,10.02004008,2.007291098
11.02204409,5.034312174,11.02204409,0.750438978,11.02204409,1.128249341
12.0240481,1.931191713,12.0240481,4.902289215,12.0240481,0.604092768
13.0260521,5.835712424,13.0260521,2.427376471,13.0260521,1.64081331
14.02805611,1.087035163,14.02805611,4.532408465,14.02805611,1.082097834
15.03006012,3.851463618,15.03006012,3.494997586,15.03006012,1.840284365
16.03206413,4.918886302,16.03206413,2.86706836,16.03206413,1.276814588
17.03406814,2.54557192,17.03406814,2.014893633,17.03406814,1.237514559
18.03607214,4.565829035,18.03607214,5.457016943,18.03607214,2.655331906
19.03807615,1.295364225,19.03807615,6.388660868,19.03807615,1.310736642
20.04008016,6.38799098,20.04008016,2.564131808,20.04008016,1.504061786
21.04208417,3.972098415,21.04208417,1.269053592,21.04208417,3.302983322
22.04408818,3.490187765,22.04408818,0.575266692,22.04408818,0.491853243
23.04609218,2.519981428,23.04609218,3.701887218,23.04609218,2.360909014
24.04809619,4.402070925,24.04809619,3.330362685,24.04809619,3.301192191
25.0501002,3.156585685,25.0501002,6.899554927,25.0501002,1.58802559
26.05210421,10.21883032,26.05210421,2.224043599,26.05210421,3.143358893
27.05410822,4.30195411,27.05410822,5.827853429,27.05410822,3.724559691
28.05611222,1.6139547,28.05611222,3.125792887,28.05611222,1.910958766
29.05811623,3.113367236,29.05811623,1.677687195,29.05811623,0.427722801
30.06012024,3.807718001,30.06012024,2.212301583,30.06012024,1.338114091
31.06212425,11.72162912,31.06212425,0.439885613,31.06212425,1.517080218
32.06412826,9.677274941,32.06412826,1.941975156,32.06412826,1.898166752
33.06613226,2.146857182,33.06613226,3.219967725,33.06613226,1.66959265
34.06813627,7.348736596,34.06813627,3.15093139,34.06813627,2.164634217
