Sun May  2 21:05:00 2021,-94,230,244
Sun May  2 21:05:00 2021,129,197,137
Sun May  2 21:05:00 2021,69,285,64
Sun May  2 21:05:00 2021,69,285,64
Sun May  2 21:05:00 2021,-53,171,201
Sun May  2 21:05:00 2021,89,152,174
Sun May  2 21:05:00 2021,89,152,174
Sun May  2 21:05:00 2021,1,290,90
Sun May  2 21:05:00 2021,-86,281,147
Sun May  2 21:05:00 2021,79,84,209
Sun May  2 21:05:00 2021,79,84,209
Sun May  2 21:05:00 2021,31,221,101
Sun May  2 21:05:00 2021,-188,299,104
Sun May  2 21:05:00 2021,34,187,256
Sun May  2 21:05:00 2021,34,187,256
Sun May  2 21:05:00 2021,131,181,93
Sun May  2 21:05:00 2021,-126,305,72
Sun May  2 21:05:00 2021,-126,305,72
Sun May  2 21:05:00 2021,-53,223,286
Sun May  2 21:05:00 2021,112,216,104
Sun May  2 21:05:00 2021,-2,292,65
Sun May  2 21:05:00 2021,-2,292,65
Sun May  2 21:05:00 2021,-127,163,254
Sun May  2 21:05:00 2021,105,229,132
Sun May  2 21:05:00 2021,105,229,132
Sun May  2 21:05:00 2021,56,290,62
Sun May  2 21:05:00 2021,-109,184,223
Sun May  2 21:05:00 2021,-109,184,223
Sun May  2 21:05:00 2021,41,136,164
Sun May  2 21:05:00 2021,39,294,92
Sun May  2 21:05:00 2021,39,294,92
Sun May  2 21:05:00 2021,-68,290,129
Sun May  2 21:05:00 2021,50,74,209
Sun May  2 21:05:00 2021,40,239,113
Sun May  2 21:05:00 2021,40,239,113
Sun May  2 21:05:00 2021,-89,308,105
Sun May  2 21:05:00 2021,78,129,263
Sun May  2 21:05:00 2021,78,129,263
Sun May  2 21:05:00 2021,91,195,108
Sun May  2 21:05:00 2021,-118,269,78
Sun May  2 21:05:00 2021,-118,269,78
Sun May  2 21:05:00 2021,-41,204,269
Sun May  2 21:05:00 2021,134,136,118
Sun May  2 21:05:00 2021,-77,303,66
Sun May  2 21:05:00 2021,-77,303,66
Sun May  2 21:05:00 2021,-126,242,247
Sun May  2 21:05:00 2021,199,130,154
Sun May  2 21:05:00 2021,199,130,154
Sun May  2 21:05:00 2021,-7,187,66
Sun May  2 21:05:00 2021,-219,296,178
